13.06,0.02,1
12.45,-0.7,1
10.91,-0.86,1
8.85,-0.51,1
10.34,0.15,1
9.99,-0.31,1
11.09,1.02,1
13.07,1.08,1
10.23,-1.75,1
9.04,1.05,1
12.25,-0.38,1
9.91,0.62,1
9.13,0.24,1
11.69,0.28,1
12.58,0.69,1
9.23,-0.66,1
10.49,-0.05,1
12.34,-0.87,1
8.89,0.78,1
8.07,0.3,1
12,0.8,1
12.82,-1.32,1
10.06,-0.04,1
10.62,0.68,1
9.72,0.32,1
10.6,-1.34,1
8.38,0.14,1
12.29,0.89,1
10.05,-1.03,1
11.3,1.54,1
10.07,0.98,1
10.07,-1.09,1
13.66,-0.87,1
8.46,1.07,1
-11.64,1.37,9
-10.71,-0.95,9
-12.22,0.62,9
-10.64,0.57,9
-10.93,0.41,9
-11.43,0.62,9
-13.04,1.65,9
-9.74,-0.11,9
-10.69,-1.03,9
-10.95,-0.37,9
-11.04,1.41,9
-11.99,0.33,9
-9.75,1.04,9
-9.69,1.27,9
-10.24,0.13,9
-9.84,-0.18,9
-11.56,-1.1,9
-13.34,1.65,9
-10.35,-1.05,9
-11.92,1.42,9
-13.35,-1.19,8
-10.4,-0.58,9
-11.87,-0.02,9
-10.62,-1.66,9
-10.73,-0.57,9
-12.86,-0.97,8
-10.38,-0.43,9
-9.63,-1.21,9
-12.67,1.68,9
-10.83,0,9
-11.1,0.29,9
-9.78,-1.14,9
-9.8,1.11,9
-10.97,0.73,9
-9.59,-0.87,9
-12.25,1.35,9
-11.72,-1.82,9
-9.69,0.46,9
-10.09,-1.03,9
-12.67,-1.27,8
-9.43,-0.86,9
-12.62,0.78,9
-10.74,0.53,9
-10.74,-1.52,9
-9.07,0.08,9
-13.53,-0.73,8
-10.37,-1.61,9
-12.09,1.71,9
-11.46,0.73,9
-9.31,0.03,9
7.18,9.04,3
5.82,8.79,3
6.97,11.86,3
5.75,9.03,3
6.76,9.48,3
9.28,10.41,3
8.22,11.69,3
6.59,8.8,3
8.38,8.71,3
5.71,9.23,3
9.12,10.29,3
10.22,10.54,3
6.78,10.07,3
6.6,10.11,3
8.04,8.51,3
6.1,9.34,3
10.67,9.58,3
6.43,9.5,3
5.38,9.55,3
6.54,10.07,3
5.82,10.07,3
10.18,9.18,3
5.36,10.12,3
7.81,8.68,3
5.62,9.1,3
8.48,8.95,3
7.79,10.12,3
9.36,9.48,3
8.27,9.74,3
10,10.04,3
5.5,10.49,3
9.76,8.47,3
7.58,11.9,3
10.5,10.88,3
10.23,9.9,3
7.6,11.41,3
6.87,9.26,3
8.05,8.02,3
6.38,11.31,3
6.59,8.6,3
5.89,9.83,3
10.9,9.58,3
10.84,10.42,3
10.08,9.68,3
8.17,10.86,3
10.35,9.36,3
6.01,9.17,3
9.6,11.25,3
6.51,9.79,3
9.25,8.77,3
12.4,3.31,0
15.47,2.23,0
15.06,1.62,0
12.71,3.93,0
17.59,2.61,0
13.96,3.05,0
17.51,2.37,0
13.47,3.63,0
16.56,3.13,0
13.99,1.71,0
17.04,1.81,0
14.35,4.39,0
16.72,3.98,0
16.15,1.92,0
17.87,2.99,0
13.09,2.1,0
17.26,2.16,0
15.78,4.6,0
13,2.13,0
13.77,1.46,0
14.89,2.92,0
17.43,3.72,0
17.77,2.69,0
16.98,2.6,0
17.39,3.18,0
14.65,4.43,0
12.7,3.55,0
15.68,3.58,0
13.03,2.59,0
16.16,4.09,0
13.04,2.97,0
15.04,1.1,0
13.68,3.41,0
16.19,4.36,0
16.9,3.12,0
16.3,3.44,0
14.04,4.03,0
16.58,2.88,0
16.22,4.05,0
13.37,1.83,0
13.34,1.34,0
17,2.2,0
16.35,3.61,0
16.19,1.98,0
13.54,4.16,0
16.45,1.48,0
16.57,2.9,0
17.15,1.95,0
16.5,3.1,0
13.45,4.22,0
-17.15,-1.94,8
-15.84,-4.15,8
-15.42,-1.77,8
-15.88,-4.2,8
-16.26,-3.35,8
-13.71,-3.24,8
-15.19,-1.71,8
-17.64,-3.9,8
-15.82,-3.47,8
-13.85,-4.61,8
-13.01,-3.64,8
-15.98,-3.49,8
-17.27,-4.29,8
-15.09,-3.65,8
-16.18,-2.44,8
-16.13,-1.47,8
-12.34,-2.87,8
-14.55,-4.11,8
-16.81,-3.41,8
-15.8,-3.63,8
-14.44,-1.84,8
-17.78,-3.31,8
-14.9,-4.27,8
-17.2,-4.32,8
-13.01,-3.99,8
-13.74,-2.83,8
-12.18,-2.92,8
-14.23,-2.26,8
-16.51,-3.37,8
-13.42,-2.78,8
-14.31,-2.18,8
-13.63,-4.24,8
-16.18,-3.5,8
-14.46,-2.32,8
-15.08,-4,8
-16.1,-3.55,8
-15.69,-1.1,8
-17.39,-3.1,8
-15.85,-1.94,8
-15.74,-3.54,8
-14.06,-1.3,8
-15.92,-4.38,8
-12.78,-2.33,8
-13.12,-3.82,8
-12.94,-3.46,8
-17.66,-2.42,8
-13.37,-1.88,8
-14.38,-2.81,8
-16.39,-2.04,8
-13.94,-4.29,8
-5.1,2.07,7
-9.66,2.24,7
-6.91,2.66,7
-7.19,3.22,7
-5.2,2.76,7
-7.76,1.88,7
-4.65,4.2,7
-4.36,2.86,7
-7.5,4.16,7
-9.62,2.82,7
-7.37,2.25,7
-4.58,3.41,7
-7.8,1.62,7
-9.26,2.93,7
-9.11,2.78,7
-5.27,3.19,7
-4.36,3.25,7
-4.55,2.85,7
-9.05,2.72,7
-7.46,1.85,7
-7.71,2.2,7
-4.48,2.9,7
-8.91,3.16,7
-8.7,4.34,7
-9.77,3.49,7
-8.36,3.63,7
-9.3,2.03,7
-6.03,3.55,7
-5.5,2.07,7
-8.12,2.91,7
-6.83,2.15,7
-5.19,2.13,7
-8.37,1.31,7
-7.15,4.51,7
-7.81,3.17,7
-7.97,3.8,7
-7.31,1.38,7
-5.07,3.48,7
-5.3,3.19,7
-9.83,2.83,7
-7.1,5,7
-4.93,3,7
-5.28,4.25,7
-6.12,1.61,7
-6.61,1.17,7
-6.19,2.09,7
-8.57,3.76,7
-8.44,2.62,7
-7.33,1.8,7
-6.85,4.63,7
14.162866841005712,3.2694872003285,0
17.727202766500653,2.329680790803936,0
14.98150159162512,4.594796008916201,0
19.683613677134954,3.058825031512525,0
17.285044609556493,3.68926706837504,0
10.12205818300212,-1.1034503677967709,1
9.518834313139555,-0.8489962892664943,1
13.372938684623177,-0.2291913472614957,1
10.458825853502658,0.023303343579526625,1
8.91479537403444,-0.05154793698274132,1
-1.7291833275766204,0.6358109330571619,2
1.2706521396402306,0.41188716614274445,2
-0.20577176837888853,-1.9933500462644085,2
-1.997941060182497,3.601272523374393,2
-0.65114268835722,0.11817775770057277,2
7.068022696212322,10.246836727925864,3
8.115653543787548,9.522469875317052,3
11.581917164274522,8.645141606162202,3
8.3664657515303,9.914299463890217,3
7.4418107500853505,9.160769146563124,3
0.25811603947077727,8.515380112416562,4
0.8349620029628425,7.247885454112062,4
2.1350379058302043,9.480823988631869,4
4.349131305657672,7.9370222572807245,4
-0.13530469965798742,8.58416845452078,4
7.725472949673644,4.447854789862923,5
4.8455385560125555,4.545505594118867,5
5.334532451270479,3.4425793113606598,5
5.885615823792463,2.6776854412511444,5
7.047446960763413,3.8956978916313565,5
-0.4063085933675725,-5.471612747977119,6
-0.5619164558801693,-5.081578799312484,6
-3.028502483325841,-7.823131537149043,6
-1.0762808401420867,-8.142142368859536,6
-2.256919012789508,-6.343822536018124,6
-8.63183775361973,1.4483662370021397,7
-5.305423984432866,3.8226954698898137,7
-5.572869453990859,3.3672752909266843,7
-6.098187065284505,3.93902258470705,7
-5.346556243920077,1.9305604740655542,7
-14.21213499511161,-3.0012664248541325,8
-14.866469678630242,-4.10439452163671,8
-14.026919177717197,-1.6965146206460169,8
-14.157738372199109,-3.2247946113073116,8
-14.828195585181449,-2.552978162486982,8
-8.724548375947776,-2.504632127543963,9
-7.9134589283551175,-2.229830283325627,9
-9.639859386228123,-0.8008880881900527,9
-7.601315466055983,-1.0689159589449995,9
-13.56244776071756,0.8113942073401454,9
16.37867434164725,3.740836355049591,0
15.068493116389986,2.5411956345304674,0
14.31361262008381,4.551438196249006,0
15.798066253940602,2.664970071527635,0
14.118047401986647,4.750509436536845,0
9.503833707210493,0.34627368161199534,1
10.098547543113646,-0.7393175670570521,1
11.381543697132003,-0.9872150473605728,1
10.793309183329676,-1.443038285805715,1
12.376488506109006,1.9723999632592961,1
0.39854030694289166,0.23810118417597725,2
0.04081273929164839,-0.07088712576368889,2
0.5164173390083612,1.0258008275227022,2
0.29547062788414424,1.0867565267502994,2
0.47376903489048006,-0.21926315650953787,2
4.941041123379017,10.27039228705144,3
8.233702165251755,8.898715006686563,3
8.201710604636764,9.426633815975883,3
8.755107097564066,9.609466873045957,3
6.457510306790674,11.88630271347698,3
1.4568097399488513,7.265309981318418,4
0.809266640317573,6.509470160875753,4
0.6385760603917852,7.772391807820639,4
-1.6649155409295044,8.594539846104729,4
0.45677359482696955,8.61709834857321,4
4.850204498583251,4.63331983692055,5
4.796759834270556,3.7017985269927416,5
4.263312054886423,4.374919325473249,5
4.368923609740109,3.3655597411512455,5
3.003787040546333,3.3520854205979287,5
-1.613331973082119,-5.092725078061108,6
1.3355353665597791,-4.960481879729075,6
-1.7085903921004497,-7.041841031961534,6
-2.625681119289163,-6.6411588299306725,6
-1.5307702434990527,-5.524540575530724,6
-9.217085452839555,0.9857956028414467,7
-8.250084580379596,3.970836132964399,7
-6.521010544898102,1.9464756592773789,7
-4.140873620667168,1.5172094121063724,7
-7.090254331836179,3.256910006028617,7
-17.73350762119917,-3.1467594644113355,8
-14.869121731807262,-1.4834380875720452,8
-16.52036504522795,-3.8049790481513535,8
-12.98660515119743,-3.658969410829459,8
-14.554039457381842,-3.4022244129130836,8
-10.057707731189538,-1.3074342798834295,9
-9.954742543946645,0.24737295892538205,9
-13.13129545087534,0.3003292037089529,9
-10.420270287923667,-0.5502165156513985,9
-11.051270835876718,-1.6129131213329546,9
17.510604362092902,4.387305403307688,0
12.986135631341792,3.113727836394726,0
13.36198536186326,3.866098757760814,0
16.605983851262653,1.9540511555029665,0
12.878688713784783,2.671275840611749,0
8.445748064324306,-0.6758434170389716,1
11.690343444290061,0.6496294741611529,1
11.26882957009616,-1.011144683742999,1
11.972926668308643,0.805106728556776,1
9.54404727049339,0.04304166424383149,1
0.49696404346741074,-1.2022213080920574,2
-0.7780458630474699,0.5410539800666512,2
-0.9057089296388124,-0.29514876897758324,2
-1.9798545252294417,-0.3940578038267228,2
1.2173083136481009,0.38675263839920326,2
5.4008147432577,8.288508992811902,3
7.949994851949316,9.924139866171187,3
7.387163108470533,10.189924992894337,3
10.110859943010016,10.978641780641874,3
3.399639008713467,9.210947208215051,3
2.8895013198311377,7.1376386614094205,4
-0.05793333273770662,6.8332419441726415,4
-1.2091815061549176,8.04631065380274,4
-0.996524391455719,9.344159249399096,4
3.0533168004730773,7.843821238826012,4
1.2129833293875185,6.146414321126908,5
5.715590209753188,3.446591671467949,5
3.9556596425661654,2.366630517681269,5
3.9485315307198765,4.604098780326269,5
3.9012392649013745,2.9037952881978195,5
-1.813936151196066,-6.192817656491809,6
-2.230651708139975,-6.562565782514012,6
-1.1627698444342007,-4.7710545113932845,6
-4.26961165472967,-7.0432497230508515,6
-1.2748599423885352,-6.8220667600415945,6
-5.411472934232383,3.2282595602696937,7
-6.535726248740189,3.1370307749530384,7
-7.946661286499988,2.92516245562695,7
-7.224542458943405,2.225432437451137,7
-8.170297259885654,2.4606342288747114,7
-11.6167629567352,-2.318383976267401,8
-14.737838405700712,-1.1532618018892529,8
-13.3991451090242,-0.23223337146429213,8
-13.903230149424456,-3.703232653556316,8
-15.99220560837254,-1.458857517170615,8
-11.014984650505815,0.41686207677888987,9
-10.359129803274362,-0.09865334376233506,9
-9.96278742418058,-0.08229690222452044,9
-9.78200025213307,-2.547183165836005,9
-10.424590750373858,1.6380596440022452,9
16.553697351128758,3.8741684426585956,0
16.42446861186398,1.5695054011203475,0
14.605717218376864,2.841644109467693,0
16.335335655308487,1.9036452346725077,0
14.644008071094815,3.09210072811188,0
8.189140732870076,0.4735414395458927,1
11.476241020546356,-1.2967640323787817,1
12.12489311173378,0.3246666596674236,1
8.035693260569342,-0.3529272734600857,1
9.474480867156432,0.6439257567091912,1
-3.219329643286553,1.0528467378459838,2
0.048575062756420206,-0.5842138489895562,2
0.6212128154194332,0.14674752075567787,2
-2.067627006390508,0.3864056810611867,2
-0.48632845559046434,-2.5402290729651007,2
10.93006238932961,10.03493519291166,3
6.165725869289533,9.971086903205899,3
7.181797650440366,9.594855677689832,3
6.328345092076639,11.609220059740569,3
7.0165187398769735,8.772208614224795,3
-1.2643064557052321,6.528122050801695,4
0.012216847650915796,7.502811157685914,4
1.0577586853373702,6.050130593919054,4
-0.7139922064017731,8.406818362373548,4
0.8872555695384815,7.376991332571764,4
3.1485882014057145,3.6221290035664495,5
4.583787915603458,2.520983306062411,5
6.3144879170742865,3.347305836860229,5
4.912574931679331,4.0607793208283525,5
4.386079408756564,4.330671642896218,5
-1.2143869106316532,-7.37513684714191,6
-1.0003999253464753,-6.881117983111028,6
-2.9716282583550937,-6.1064226375633135,6
-3.76226992462927,-5.635043690914713,6
-1.5209118070974887,-4.64384357162404,6
-8.391848606604286,2.0684821919181338,7
-9.263570383158811,4.4715041013535375,7
-9.710026640428598,2.9402483444098664,7
-5.835562283691492,2.7567417040810245,7
-9.129306721728323,1.8687723409184949,7
-18.49127455484223,-4.470852786647178,8
-14.971567522581935,-3.6822449856418635,8
-14.923022667977882,-3.9540878100207095,8
-13.994432498271582,-1.6719052373864212,8
-15.818424026573107,-4.173134854500697,8
-9.787484458624736,0.47546014503144896,9
-10.541710618229565,0.33583339701189885,9
-10.33269087907746,0.556613101848275,9
-12.76334529331605,-0.36134747129630695,9
-10.67042208969452,-0.3512264380678791,9
14.481365621921263,1.2973581830913352,0
18.15657556583502,2.403516614825423,0
16.197477337618167,3.3162697828748406,0
16.12955512909229,3.897545209931462,0
14.968734990161877,2.0935129304423508,0
11.85771350426165,-1.0251318883841172,1
9.191293302508376,-1.1194751040738513,1
11.3794353780433,-0.5847213092667334,1
11.58775356578813,0.31926497122739317,1
8.443124961662289,0.8406140730571194,1
1.2991069824243369,0.28501164603835605,2
-0.6377657051747478,0.8235052983489558,2
1.435945681456702,-1.8188625655175334,2
0.8971336720388448,-0.23025843643144583,2
1.4309043336690073,1.3797259789383125,2
7.247248547535046,9.30638459976416,3
9.074979106133588,9.620848533519624,3
8.277930319691475,10.266602633119245,3
8.265878375094905,8.550345124039465,3
8.104428601869992,9.593712325315522,3
2.053573275659142,8.269284366247978,4
-1.841140951747601,7.021161301939098,4
-1.585129928933608,7.76308889431124,4
0.8671950175625656,9.04019041353484,4
-3.2534953678954754,8.422510279030728,4
6.040487938038943,4.660190741073917,5
2.7344351861493896,4.507822011620635,5
3.3034243996685797,2.2673684553017512,5
4.796803402347307,4.476456710775767,5
5.668623026832081,3.08163529657213,5
-0.3397193276304302,-4.520903513542961,,6
-0.26779764455464705,-5.400532815916748,6
-1.7291439623925797,-3.5208581144593185,6
0.7669353669533328,-4.47347418832547,6
-0.013548215568464084,-5.297531102144399,6
-7.006078893692531,5.138587832166216,7
-2.7709589811670927,4.049516809383808,7
-5.536820889923743,3.9377705912195413,7
-5.543316102983098,4.319484892449788,7
-9.425158549519452,2.4848025974294785,7
-13.502680907106878,-4.696965128879874,8
-13.500078138747584,-1.9947455976036883,8
-15.748666201274826,-2.2882476004333543,8
-17.372741241225615,-4.462158376731216,8
-15.696415150041357,-4.134772748895314,8
-10.826970813119418,-1.3413844883624464,9
-11.636417516217445,-0.3665939077540561,9
-9.070938877978081,-1.1329526917507466,9
-11.266387962771756,-0.6014735927120626,9
-11.365013416565233,0.2950189048196692,9
14.50479771513455,3.5157021233693153,0
14.614080711232374,4.510375620854984,0
14.681740888144525,1.9868560191566358,0
17.38219101200828,2.884469566299571,0
17.075565858437876,1.7275556317602363,0
11.629724509799763,-0.4614793395874215,1
12.577994815558302,0.2414458044737471,1
12.534031384008564,-0.11976641638264349,1
11.310859456026705,-0.45542936512669685,1
10.636477885250612,-0.12836642817641594,1
-3.170029455165022,1.0177580311193486,2
0.038067982816557946,-1.9986344008085994,2
-0.8213335316274326,-1.183611868402913,2
1.784798015078145,-1.010465277230581,2
-0.2998721408966649,-2.589889748321841,2
7.951379213727664,10.450277715158958,3
4.402009976758326,10.279505371969837,3
8.99987957221597,9.443673305865689,3
6.093823313039323,9.069362131882263,3
6.2809167274399,9.570218336215337,3
-0.5389653770466819,7.678541055630414,4
0.5699986976252163,7.343830134386184,4
4.133109878691476,8.245113323863192,4
-0.5845993814509319,9.093003503232069,4
0.12790510748416228,9.196970081544642,4
5.69348615909935,2.766381345965015,5
7.1083046208719125,3.93950282322522,5
2.4240707195812554,4.572866094234703,5
3.80875019179774,4.830523980507736,5
4.588622209535916,3.3805266835232146,5
-1.5880936554700418,-7.36091738204927,6
-1.5959443818168575,-7.433778917578071,6
1.0561432909294246,-6.77305530394831,6
-1.759487304358502,-6.360477233073767,6
-1.1394825093262457,-5.1781073979524885,6
-9.477109093291421,2.330622488215103,7
-6.894001568836327,2.939266525408504,7
-6.982129084913145,2.373428065804678,7
-6.550174413198076,2.7868853812368526,7
-6.6205225470108635,2.441529322186466,7
-14.215606786506525,-2.781436133223717,8
-14.132375088689084,-2.3623278136327333,8
-17.213721755484308,-2.752974192366585,8
-13.594233986608529,-3.5763988482522033,8
-12.60390104160216,-2.5648626814778233,8
-12.981938275398393,2.40211430332057,9
-12.140251523202721,-0.3032934387403168,9
-12.861297747438304,0.030815201172017942,9
-10.643008284318451,0.14602247878080618,9
-11.403384448319622,2.0765867075993203,9
16.52447089925752,4.530830731830328,0
15.918824907827588,2.7930616445664684,0
19.197416380297657,1.408537135281704,0
14.92361665313389,3.3531052802832013,0
15.853031384466501,3.527438352144597,0
10.587768923529389,-2.218113739828099,1
9.598304111425833,-0.6378860121232359,1
8.834610690334399,1.268336390155667,1
8.166581389848208,2.0419329365984726,1
10.276269362302346,-0.6692392347000657,1
1.3008420978143744,-0.6063336726219437,2
1.8816540854583566,-1.2503263589123368,2
0.4504312546461609,-0.3037160196935089,2
-2.981318291812561,-0.09702021750029323,2
-1.7142269157267302,0.8577710978976392,2
11.329886065430467,11.043443067756696,3
6.9612015247654435,9.744314440388706,3
6.438438649382192,10.56000530019211,3
8.768322246623143,9.987923211291836,3
10.699106662358021,9.886418463016351,3
-0.8150830248672015,7.420716840421127,4
-2.901166675062067,7.4574809396385255,4
1.3065542288124217,7.292667875266016,4
0.7038102341274545,7.794771982442802,4
0.35553002357734304,8.047016501419954,4
5.70495643839004,5.438830739112406,5
5.7488073571894125,3.8420521987981813,5
5.617702266476105,3.796889415486281,5
5.000512793473112,4.0809294484790435,5
5.673958826999632,3.0595793982681867,5
-2.9929671745893396,-5.876572380905357,6
-2.5357958448013993,-6.164569991499704,6
-5.679088301381965,-4.615976135181457,6
1.054205005256243,-6.306433927719385,6
-3.010512211281104,-4.6739367913738095,6
-5.321355716710629,2.255412693931141,7
-7.620876066242264,3.312329857830172,7
-6.0308612371778745,2.938948430735985,7
-3.618225332520718,3.1938016270962573,7
-6.517437682724935,3.1453203418586755,7
-13.022242743769201,-2.5524173397032444,8
-18.13979066193705,-4.003579002730355,8
-18.039703590536067,-3.8159520836506333,8
-12.32796457969668,-1.385941821694503,8
-14.737916781953519,-3.720596562698097,8
-10.243961751738047,0.3562662317321248,9
-10.630919043311753,2.107506783753136,9
-10.486182903884064,-0.3787699533270569,9
-11.435871293111965,0.0809851695838382,9
-11.941830245358059,-0.6164444719154164,9
15.918873809333533,2.1374777796689983,0
16.452691039926957,3.1270676371562356,0
15.871104496832553,1.0107614784855925,0
13.168412672578636,3.906093247085199,0
14.179315961387047,3.051709130583265,0
9.349180597138476,-0.2001935040823417,1
10.4307939072313,0.8958825179469071,1
9.791291725861354,0.5383154094383803,1
12.074180880261988,-0.1211823980548022,1
10.626332046554245,-0.7089891376584296,1
-0.2865884190283302,0.49891365311932606,2
-0.4935827542066456,0.7686043506737611,2
-1.6877226919646107,1.1563385095935201,2
-2.6630953038739027,-0.16392683624842147,2
1.1897421354321545,0.72846700756037,2
10.58808865723433,8.93849442937547,3
5.4756190369080375,11.164151496049275,3
5.156167382481313,9.960408632283258,3
10.767511424440706,10.640387931455386,3
9.678213855713345,8.655120317125087,3
-1.1909199700209427,7.9754492486589035,4
-0.051047842441488855,7.817670249679267,4
2.6684880009971805,7.710821131742183,4
1.0685558019452845,8.93039828073542,4
2.036734936088863,7.813213094813097,4
6.542011162955439,5.680565221051273,5
3.3073719681128644,3.1239054335723044,5
2.9675765561940306,4.792816570360498,5
8.286526088373234,3.1421514557271464,5
2.4386902931934307,2.4309822917779145,5
0.3003812175956342,-8.4770351654365,6
-3.4129715443097193,-4.8622220134787835,6
-2.9099506686748535,-5.794608557694054,6
-1.3483190996918961,-5.026919898838914,6
0.8953083138669369,-5.875508727394838,6
-6.250752866054915,2.448444949770002,7
-8.88414029684602,1.5282787888426703,7
-7.4397603029736405,3.578864271901043,7
-6.507764613946346,2.719525802098655,7
-8.181950567233777,4.520796971871821,7
-15.74471876671466,-2.532360614477603,8
-13.04300608463548,-1.465048932047236,8
-15.098250228248531,-2.1152204772529477,8
-15.202499693475449,-2.70838918265882,8
-15.230095033659316,-2.9599145044383657,8
-11.163792542867213,1.3017233989658283,9
-10.328239867903667,-1.7374070477236427,9
-10.391182617995508,-0.8489723250569547,9
-12.263540268802442,0.9418227521906148,9
-10.483494900101508,-0.8879785334880278,9
16.242094007749994,2.095775945071836,0
15.868774076613755,1.1506402769244182,0
18.193306508509313,2.3419151973148193,0
16.477583821270056,4.123305527804055,0
12.833942963370976,1.6692571736156399,0
11.343092689894243,-1.0352042482289383,1
11.88794258738128,0.5077678719080652,1
9.68275525633744,-0.06853262779579443,1
9.221003596711395,0.5679215163141266,1
13.94656005243496,-0.45510188634146276,1
1.5025742132735522,0.19586407360326114,2
0.4514211382683571,-1.2179853319539438,2
-0.3522160678641425,-1.6636142362650794,2
0.70774042859848,0.2625189278267404,2
0.849859354824678,-1.2986895518370318,2
6.801976555697683,8.57670525095415,3
8.27533217449438,9.637863046159524,3
5.612303760483401,9.84172301499591,3
11.457874426908079,9.995993087332879,3
9.606893903320831,10.457405152458614,3
2.368402134056512,7.40578483469501,4
-0.0529536423489575,7.66504384422423,4
-0.11635113927295682,6.650531934144838,4
1.5729772880518982,7.14390415820401,4
-0.6973428239945406,8.036497807950306,4
4.521723049324649,4.465340310375173,5
4.510729563889994,3.999914336210995,5
4.357123653408179,4.370960191886318,5
4.839952694989028,3.727443633886698,5
1.9575354999864647,4.928767862135242,5
-2.1325320457728156,-5.418607358743189,6
-0.7398554659757257,-4.977551463400186,6
-2.379518738823192,-7.126837077211549,6
-4.82563388320123,-5.49560472351198,6
-1.9291201557978295,-5.46271725488238,6
-7.606581703224789,1.2702916685308465,7
-7.562329096318666,2.225877548261856,7
-6.470084131541079,1.1272968044434089,7
-4.989053341900464,1.3524554219891092,7
